"192.168.102.100: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.155: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.156: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.157: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.158: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.159: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.160: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.161: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.162: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.163: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.164: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.165: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.166: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.167: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.168: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.169: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.170: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.171: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.172: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.173: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.174: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.175: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.176: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.177: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.178: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.179: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.180: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.181: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.182: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.183: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.184: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.185: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.186: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.187: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.188: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.189: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.190: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.191: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.192: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.193: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.194: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.195: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.196: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.197: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.198: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.199: {'busy': False, 'client_mac': '', 'lease_time': 0}"
"192.168.102.200: {'busy': False, 'client_mac': '', 'lease_time': 0}"
